Chat,Label,Language
What's the weather like today?,0,English
Need crystal for the party.,1,English
What's your plan for the weekend?,0,English
Benzos,1,English
Can we reschedule the meeting?,0,English
I'll call you later.,0,English
Need help?,0,English
Are you coming to the party?,0,English
Looking for green. Can you help?,1,English
Amphetamines,1,English
I need to buy groceries.,0,English
Looking for tabs. Can you help?,1,English
Looking for high-quality happy pills.,1,English
Need some high urgently.,1,English
What's your plan for the weekend?,0,English
Did you finish your homework?,0,English
Need some charas urgently.,1,English
Can we reschedule the meeting?,0,English
Let me know when you're free.,0,English
Have you watched the new movie?,0,English
Do you have spliff?,1,English
I need to buy groceries.,0,English
What are you doing?,0,English
I need gear for tonight.,1,English
How is your family?,0,English
Did you finish your homework?,0,English
Let's have coffee sometime.,0,English
Let's meet tomorrow at 3 PM.,0,English
Can we reschedule the meeting?,0,English
I'll call you later.,0,English
What's the weather like today?,0,English
"Bro, any idea where to get dime bag?",1,English
Are you coming to the party?,0,English
Let's have coffee sometime.,0,English
Have you watched the new movie?,0,English
What are you doing?,0,English
Let me know when you're free.,0,English
Any good dealer for og kush?,1,English
Did you finish your homework?,0,English
How is your family?,0,English
"Bro, maal like e pills available?",1,English
Did you finish your homework?,0,English
What are you doing?,0,English
What's the weather like today?,0,English
I need focus pills for tonight.,1,English
Can you score me some tabs?,1,English
Let's meet tomorrow at 11 PM.,0,English
What's your plan for the weekend?,0,English
What's your plan for the weekend?,0,English
What's the weather like today?,0,English
Let's have coffee sometime.,0,English
Crack,1,English
So hot,0,English
Let's meet tomorrow at 11 PM.,0,English
I need to buy groceries.,0,English
Thank you,0,English
"I'm at the station, where are you?",0,English
Have you watched the new movie?,0,English
Need some powder urgently.,1,English
How was your day?,0,English
Let's have coffee sometime.,0,English
All good,0,English
What are you doing?,0,English
Can you bring charlie to the party?,1,English
Are you coming to the party?,0,English
What are you doing?,0,English
Can we reschedule the meeting?,0,English
"I'm at the station, where are you?",0,English
Let's have coffee sometime.,0,English
Let's have coffee sometime.,0,English
Have you watched the new movie?,0,English
What's the weather like today?,0,English
Let me know when you're free.,0,English
How is your family?,0,English
How is your family?,0,English
No problem,0,English
What's the weather like today?,0,English
Can you score me some yaba?,1,English
"I'm at the station, where are you?",0,English
Need blow for the party.,1,English
I'll call you later.,0,English
Reefer,1,English
"I'm at the station, where are you?",0,English
Mary Jane,1,English
Are you coming to the party?,0,English
Are you coming to the party?,0,English
Let me know when you're free.,0,English
Can we reschedule the meeting?,0,English
Let's meet tomorrow at 12 PM.,0,English
What's the weather like today?,0,English
Looking for high-quality tabs.,1,English
Any good dealer for tokers?,1,English
Calm down,0,English
Any good dealer for glass?,1,English
Need cocaine for the party.,1,English
Have you watched the new movie?,0,English
How was your day?,0,English
Call me,0,English
Do you have dragon?,1,English
Looking for kush. Can you help?,1,English
How was your day?,0,English
Looking for mdma. Can you help?,1,English
What's the weather like today?,0,English
Let's meet tomorrow at 3 PM.,0,English
Looking for white powder. Can you help?,1,English
Meth,1,English
Let me know when you're free.,0,English
Do you have weed?,1,English
How was your day?,0,English
"I'm at the station, where are you?",0,English
"Arrey yaar, do you have white powder?",1,English
I'll call you later.,0,English
Let's have coffee sometime.,0,English
"I'm at the station, where are you?",0,English
Seriously?,0,English
Let's have coffee sometime.,0,English
Any good dealer for brown sugar?,1,English
How was your day?,0,English
Hook me up with chillum if possible.,1,English
Let's meet tomorrow at 12 PM.,0,English
Have you watched the new movie?,0,English
What's the weather like today?,0,English
Can you score me some shabu?,1,English
What's your plan for the weekend?,0,English
Are you coming to the party?,0,English
Did you finish your homework?,0,English
Need speed for the party.,1,English
Let's meet tomorrow at 10 PM.,0,English
"I'm at the station, where are you?",0,English
Looking for crystal meth. Can you help?,1,English
Looking for high-quality cocaine.,1,English
What's the weather like today?,0,English
Let's have coffee sometime.,0,English
Let's have coffee sometime.,0,English
What's your plan for the weekend?,0,English
How is your family?,0,English
What are you doing?,0,English
"Bro, any idea where to get junk?",1,English
Have you watched the new movie?,0,English
Can you arrange some junk?,1,English
I need to buy groceries.,0,English
Let me know when you're free.,0,English
How is your family?,0,English
Downers,1,English
Can you bring ritalin to the party?,1,English
I need to buy groceries.,0,English
What are you doing?,0,English
"I'm at the station, where are you?",0,English
Any good dealer for trips?,1,English
I need to buy groceries.,0,English
I'll call you later.,0,English
Let's meet tomorrow at 8 PM.,0,English
Do you have bhang?,1,English
Let me know when you're free.,0,English
"Bro, maal like blotters available?",1,English
I'll call you later.,0,English
Let me know when you're free.,0,English
How is your family?,0,English
Have you watched the new movie?,0,English
Looking for downers. Can you help?,1,English
How is your family?,0,English
How is your family?,0,English
I need to buy groceries.,0,English
I need rollie for tonight.,1,English
How is your family?,0,English
"Arrey yaar, do you have adderall?",1,English
Let me know when you're free.,0,English
Nice to meet you,0,English
Did you finish your homework?,0,English
Let's meet tomorrow at 4 PM.,0,English
Who's selling mandy near me?,1,English
I'll call you later.,0,English
Looking for high-quality tramadol.,1,English
Can you score me some purple haze?,1,English
Do you have rock?,1,English
Need rollie for the party.,1,English
I need to buy groceries.,0,English
How was your day?,0,English
"Bro, maal like oxycontin available?",1,English
What's your plan for the weekend?,0,English
Have you watched the new movie?,0,English
Have you watched the new movie?,0,English
Do you have spliff?,1,English
Did you finish your homework?,0,English
Can we reschedule the meeting?,0,English
Need some gear urgently.,1,English
How is your family?,0,English
Who's selling purple haze near me?,1,English
Looking for goodies. Can you help?,1,English
I need to buy groceries.,0,English
Did you finish your homework?,0,English
Did you finish your homework?,0,English
I need tina for tonight.,1,English
What are you doing?,0,English
Let me know when you're free.,0,English
Can you bring amphetamines to the party?,1,English
Do you have nose candy?,1,English
How was your day?,0,English
What's the weather like today?,0,English
Have you watched the new movie?,0,English
What's your plan for the weekend?,0,English
"Arrey yaar, do you have og kush?",1,English
What's the weather like today?,0,English
Can we reschedule the meeting?,0,English
"Arrey yaar, do you have trippy?",1,English
Who's selling puff near me?,1,English
"Bro, any idea where to get heroin?",1,English
How is your family?,0,English
How is your family?,0,English
I need to buy groceries.,0,English
Let me know when you're free.,0,English
Can you bring junk to the party?,1,English
Did you finish your homework?,0,English
"Bro, maal like poppy available?",1,English
Party Pills,1,English
"I'm at the station, where are you?",0,English
"Arrey yaar, do you have coke?",1,English
I need to buy groceries.,0,English
Can you score me some speed?,1,English
Hook me up with stash if possible.,1,English
Let's have coffee sometime.,0,English
Did you finish your homework?,0,English
What's your plan for the weekend?,0,English
What's your plan for the weekend?,0,English
How is your family?,0,English
Did you finish your homework?,0,English
Are you coming to the party?,0,English
I need powder for tonight.,1,English
Let's meet tomorrow at 5 PM.,0,English
Can you bring crystal to the party?,1,English
"Bro, maal like purple haze available?",1,English
Are you coming to the party?,0,English
Looking for high-quality lucy.,1,English
"I'm at the station, where are you?",0,English
I'll call you later.,0,English
Did you finish your homework?,0,English
Have you watched the new movie?,0,English
How was your day?,0,English
Have you watched the new movie?,0,English
"I'm at the station, where are you?",0,English
I need to buy groceries.,0,English
"I'm at the station, where are you?",0,English
I need to buy groceries.,0,English
Have you watched the new movie?,0,English
"Bro, maal like charlie available?",1,English
Let's meet tomorrow at 6 PM.,0,English
Let me know when you're free.,0,English
Let's have coffee sometime.,0,English
"Bro, maal like adderall available?",1,English
Hook me up with mdma if possible.,1,English
Can you arrange some energy pills?,1,English
Do you have addy?,1,English
Can you score me some flake?,1,English
What's your plan for the weekend?,0,English
Can you bring grass to the party?,1,English
Buzzed,1,English
Let's meet tomorrow at 9 PM.,0,English
Bored,0,English
Well done,0,English
Need some poppy urgently.,1,English
Let's have coffee sometime.,0,English
Not interested,0,English
Hook me up with party pills if possible.,1,English
I'll call you later.,0,English
Have you watched the new movie?,0,English
Can you bring chillum to the party?,1,English
Who's selling white powder near me?,1,English
What's the weather like today?,0,English
Let's have coffee sometime.,0,English
What's your plan for the weekend?,0,English
Can we reschedule the meeting?,0,English
Blunt,1,English
Let's meet tomorrow at 8 PM.,0,English
Can we reschedule the meeting?,0,English
Any good dealer for black tar?,1,English
Need oxycontin for the party.,1,English
Let's meet tomorrow at 4 PM.,0,English
"Bro, any idea where to get nose candy?",1,English
I need to buy groceries.,0,English
Need rohypnol for the party.,1,English
Okay then,0,English
Sure,0,English
I'll call you later.,0,English
Let me know when you're free.,0,English
"Bro, any idea where to get stuff?",1,English
Please,0,English
Can we reschedule the meeting?,0,English
What's the weather like today?,0,English
Can we reschedule the meeting?,0,English
Have you watched the new movie?,0,English
I'll call you later.,0,English
I'll call you later.,0,English
Energy pills,1,English
Can we reschedule the meeting?,0,English
How was your day?,0,English
Any good dealer for heroin?,1,English
Looking for base. Can you help?,1,English
I need to buy groceries.,0,English
I need kush for tonight.,1,English
I need to buy groceries.,0,English
"Arrey yaar, do you have yaba?",1,English
Can we reschedule the meeting?,0,English
How was your day?,0,English
I need maal for tonight.,1,English
Have you watched the new movie?,0,English
Do you have energy pills?,1,English
What's the weather like today?,0,English
Looking for chill pills. Can you help?,1,English
I’m thirsty,0,English
Who's selling lucy near me?,1,English
I need to buy groceries.,0,English
Let's have coffee sometime.,0,English
Need black tar for the party.,1,English
Have you watched the new movie?,0,English
Who's selling sleepers near me?,1,English
Any good dealer for dime bag?,1,English
Are you coming to the party?,0,English
Let's have coffee sometime.,0,English
"I'm at the station, where are you?",0,English
Have you watched the new movie?,0,English
Shabu,1,English
Any good dealer for bhang?,1,English
See you later,0,English
Hook me up with yaba if possible.,1,English
"Bro, any idea where to get herb?",1,English
Let's meet tomorrow at 4 PM.,0,English
"Arrey yaar, do you have maal?",1,English
Hook me up with gear if possible.,1,English
Any good dealer for blotters?,1,English
Let me know when you're free.,0,English
Do you have lsd?,1,English
What are you doing?,0,English
Can you score me some candy?,1,English
Any good dealer for rollie?,1,English
I need to buy groceries.,0,English
How is your family?,0,English
I need disco biscuits for tonight.,1,English
What are you doing?,0,English
Party supplies,1,English
Let me know when you're free.,0,English
Can we reschedule the meeting?,0,English
Let's meet tomorrow at 12 PM.,0,English
"Bro, any idea where to get maal?",1,English
I'll call you later.,0,English
Can you bring h to the party?,1,English
Let’s meet,0,English
Let's have coffee sometime.,0,English
What's your plan for the weekend?,0,English
Looking for high-quality powder.,1,English
Have you watched the new movie?,0,English
Looking for og kush. Can you help?,1,English
Did you finish your homework?,0,English
Hook me up with dragon if possible.,1,English
"Bro, maal like stuff available?",1,English
Have you watched the new movie?,0,English
Let's meet tomorrow at 5 PM.,0,English
Can you score me some purple haze?,1,English
What are you doing?,0,English
Hook me up with meth if possible.,1,English
I'll call you later.,0,English
Do you have maal?,1,English
Any good dealer for adderall?,1,English
Let's meet tomorrow at 7 PM.,0,English
Check this out,0,English
Sleeping,0,English
Can you bring blunt to the party?,1,English
What are you doing?,0,English
Hook me up with maal if possible.,1,English
Are you coming to the party?,0,English
What's your plan for the weekend?,0,English
"I'm at the station, where are you?",0,English
"Bro, any idea where to get toke?",1,English
Do you have buzzed?,1,English
Hook me up with adderall if possible.,1,English
Did you finish your homework?,0,English
How is your family?,0,English
Let's have coffee sometime.,0,English
I'll call you later.,0,English
Let's have coffee sometime.,0,English
I'll call you later.,0,English
Can you bring joint to the party?,1,English
I'll call you later.,0,English
Let's meet tomorrow at 9 PM.,0,English
Hook me up with shabu if possible.,1,English
How was your day?,0,English
What's your plan for the weekend?,0,English
Can you arrange some addy?,1,English
Have you watched the new movie?,0,English
How was your day?,0,English
Alprazolam,1,English
I'll call you later.,0,English
"Bro, any idea where to get heroin?",1,English
Can you score me some speed?,1,English
Did you finish your homework?,0,English
What are you doing?,0,English
Let me know when you're free.,0,English
Can you score me some smoke up?,1,English
How was your day?,0,English
Are you coming to the party?,0,English
Do you have downers?,1,English
Need junk for the party.,1,English
How is your family?,0,English
"I'm at the station, where are you?",0,English
"I'm at the station, where are you?",0,English
How is your family?,0,English
Can we reschedule the meeting?,0,English
Thanks,0,English
Who's selling ice near me?,1,English
LSD,1,English
Let me know when you're free.,0,English
Do you have blotters?,1,English
Let's have coffee sometime.,0,English
What's the weather like today?,0,English
Do you have valium?,1,English
Can we reschedule the meeting?,0,English
How was your day?,0,English
Can we reschedule the meeting?,0,English
Do you have charas?,1,English
Let's have coffee sometime.,0,English
Can you bring trips to the party?,1,English
What's the weather like today?,0,English
Can we reschedule the meeting?,0,English
Let's meet tomorrow at 10 PM.,0,English
Are you coming to the party?,0,English
Any good dealer for yaba?,1,English
Have you watched the new movie?,0,English
How is your family?,0,English
Can you score me some weed?,1,English
Let's have coffee sometime.,0,English
Did you finish your homework?,0,English
Do you have bhang?,1,English
Let's have coffee sometime.,0,English
What are you doing?,0,English
Do you have x?,1,English
How was your day?,0,English
What's the weather like today?,0,English
What are you doing?,0,English
Good,0,English
How is your family?,0,English
I need powder for tonight.,1,English
Are you coming to the party?,0,English
Did you finish your homework?,0,English
"Bro, maal like party supplies available?",1,English
Hook me up with white powder if possible.,1,English
I'll call you later.,0,English
Are you coming to the party?,0,English
"I'm at the station, where are you?",0,English
How is your family?,0,English
Looking for high-quality opioids.,1,English
I need to buy groceries.,0,English
"I'm at the station, where are you?",0,English
I need to buy groceries.,0,English
"Bro, maal like addy available?",1,English
Can you score me some energy pills?,1,English
Can we reschedule the meeting?,0,English
What's the weather like today?,0,English
What's the weather like today?,0,English
Did you finish your homework?,0,English
What's the weather like today?,0,English
Did you finish your homework?,0,English
Need some kush urgently.,1,English
Can you arrange some energy pills?,1,English
Can we reschedule the meeting?,0,English
Congratulations,0,English
How was your day?,0,English
Did you finish your homework?,0,English
I need to buy groceries.,0,English
I need help,0,English
Can we reschedule the meeting?,0,English
Focus pills,1,English
Have you watched the new movie?,0,English
Can we reschedule the meeting?,0,English
How is your family?,0,English
Let’s move on,0,English
What's your plan for the weekend?,0,English
Looking for high-quality party pills.,1,English
Any good dealer for og kush?,1,English
Did you finish your homework?,0,English
I'll call you later.,0,English
What's the weather like today?,0,English
Let me know when you're free.,0,English
Let's meet tomorrow at 8 PM.,0,English
Let's meet tomorrow at 3 PM.,0,English
Let's have coffee sometime.,0,English
I'll call you later.,0,English
Can we reschedule the meeting?,0,English
What's your plan for the weekend?,0,English
"I'm at the station, where are you?",0,English
What's the weather like today?,0,English
Chillum,1,English
Let’s fix it,0,English
What's your plan for the weekend?,0,English
Can you score me some adderall?,1,English
Did you finish your homework?,0,English
I need to buy groceries.,0,English
Do you have tripping?,1,English
Can you score me some poppy?,1,English
"I'm at the station, where are you?",0,English
What are you doing?,0,English
Can we reschedule the meeting?,0,English
Who's selling glass near me?,1,English
"Arrey yaar, do you have high?",1,English
Can we reschedule the meeting?,0,English
What's your plan for the weekend?,0,English
Looking for stuff. Can you help?,1,English
"Arrey yaar, do you have chitta?",1,English
How was your day?,0,English
"I'm at the station, where are you?",0,English
Can you score me some glass?,1,English
Are you coming to the party?,0,English
Do you have buzzed?,1,English
What are you doing?,0,English
How is your family?,0,English
Need ritalin for the party.,1,English
How is your family?,0,English
Do you have horse?,1,English
Looking for high-quality addy.,1,English
"Arrey yaar, do you have crystal?",1,English
Let's have coffee sometime.,0,English
Let me know when you're free.,0,English
Can we reschedule the meeting?,0,English
Let me know when you're free.,0,English
Let's have coffee sometime.,0,English
Hook me up with lsd if possible.,1,English
I need puff for tonight.,1,English
Let's meet tomorrow at 7 PM.,0,English
What are you doing?,0,English
"Bro, maal like white powder available?",1,English
What's your plan for the weekend?,0,English
Are you coming to the party?,0,English
"Bro, maal like reefer available?",1,English
Who's selling valium near me?,1,English
Can we reschedule the meeting?,0,English
"Bro, any idea where to get goodies?",1,English
What's the weather like today?,0,English
What's your plan for the weekend?,0,English
Did you finish your homework?,0,English
Did you finish your homework?,0,English
OG Kush,1,English
Can you bring m to the party?,1,English
Are you coming to the party?,0,English
Looking for high-quality opium.,1,English
What's your plan for the weekend?,0,English
Let me know when you're free.,0,English
Let's have coffee sometime.,0,English
Pot,1,English
Let me know when you're free.,0,English
Any good dealer for bars?,1,English
Are you coming to the party?,0,English
Have you watched the new movie?,0,English
What's the weather like today?,0,English
Can you bring high to the party?,1,English
Maal,1,English
"Arrey yaar, do you have goodies?",1,English
Did you finish your homework?,0,English
What's the weather like today?,0,English
Who's selling ritalin near me?,1,English
Can you score me some hash?,1,English
When?,0,English
Need some blow urgently.,1,English
Let's have coffee sometime.,0,English
What's the weather like today?,0,English
Let's meet tomorrow at 6 PM.,0,English
Can you score me some alprazolam?,1,English
Sad,0,English
What are you doing?,0,English
Looking for snow. Can you help?,1,English
Stuff,1,English
Are you coming to the party?,0,English
I need to buy groceries.,0,English
Have you watched the new movie?,0,English
Let's meet tomorrow at 9 PM.,0,English
Any good dealer for dope?,1,English
Can you bring opium to the party?,1,English
How was your day?,0,English
Exactly,0,English
Can we reschedule the meeting?,0,English
"I'm at the station, where are you?",0,English
"Arrey yaar, do you have amphetamines?",1,English
Any good dealer for coke?,1,English
Can you bring oxycontin to the party?,1,English
Any good dealer for e pills?,1,English
"I'm at the station, where are you?",0,English
How was your day?,0,English
Always,0,English
Let me know when you're free.,0,English
Good morning,0,English
"Bro, any idea where to get crank?",1,English
Hook me up with gear if possible.,1,English
Let's meet tomorrow at 9 PM.,0,English
"Bro, any idea where to get tokers?",1,English
Soon,0,English
Looking for high-quality diazepam.,1,English
I need to buy groceries.,0,English
What's the weather like today?,0,English
Have you watched the new movie?,0,English
Can we reschedule the meeting?,0,English
"Bro, any idea where to get dragon?",1,English
Can you score me some tina?,1,English
What's your plan for the weekend?,0,English
What's the weather like today?,0,English
"Bro, maal like baked available?",1,English
Can you score me some dope?,1,English
Have you watched the new movie?,0,English
Looking for energy pills. Can you help?,1,English
Can you bring diazepam to the party?,1,English
Maybe later,0,English
Let me know when you're free.,0,English
Let's meet tomorrow at 4 PM.,0,English
Let's meet tomorrow at 3 PM.,0,English
Any good dealer for high?,1,English
Can you arrange some valium?,1,English
Let me know when you're free.,0,English
Can we reschedule the meeting?,0,English
I need to buy groceries.,0,English
What's the weather like today?,0,English
What's the weather like today?,0,English
Can you score me some mandy?,1,English
I need to buy groceries.,0,English
How is your family?,0,English
Can we reschedule the meeting?,0,English
Did you finish your homework?,0,English
I need to buy groceries.,0,English
How is your family?,0,English
What's the weather like today?,0,English
"Bro, maal like pot available?",1,English
Have you watched the new movie?,0,English
I need to buy groceries.,0,English
Do you have tabs?,1,English
"Arrey yaar, do you have baked?",1,English
Any good dealer for opium?,1,English
Hook me up with x if possible.,1,English
I need xanax for tonight.,1,English
What's your plan for the weekend?,0,English
Can we reschedule the meeting?,0,English
Let me know when you're free.,0,English
Let's have coffee sometime.,0,English
What are you doing?,0,English
What are you doing?,0,English
Looking for rohypnol. Can you help?,1,English
What's the weather like today?,0,English
How is your family?,0,English
Are you coming to the party?,0,English
Need painkillers for the party.,1,English
Let me know when you're free.,0,English
Let's have coffee sometime.,0,English
Let's have coffee sometime.,0,English
Let's have coffee sometime.,0,English
Any good dealer for opium?,1,English
How was your day?,0,English
Hello,0,English
Any good dealer for opium?,1,English
Are you coming to the party?,0,English
How is your family?,0,English
Looking for blotters. Can you help?,1,English
I need to buy groceries.,0,English
Can you arrange some tina?,1,English
Did you finish your homework?,0,English
Look at this,0,English
"Arrey yaar, do you have joint?",1,English
Looking for weed. Can you help?,1,English
How is your family?,0,English
Can you arrange some bud?,1,English
What's your plan for the weekend?,0,English
What's the weather like today?,0,English
Can we reschedule the meeting?,0,English
What are you doing?,0,English
Can you score me some candy?,1,English
"Bro, any idea where to get dragon?",1,English
What's the weather like today?,0,English
How is your family?,0,English
Looking for high-quality mary jane.,1,English
What are you doing?,0,English
"Bro, any idea where to get hash?",1,English
"Arrey yaar, do you have x?",1,English
What are you doing?,0,English
I need trips for tonight.,1,English
What are you doing?,0,English
Great,0,English
Let's meet tomorrow at 1 PM.,0,English
What's your plan for the weekend?,0,English
I need snow for tonight.,1,English
How is your family?,0,English
What are you doing?,0,English
Who's selling dragon near me?,1,English
What's your plan for the weekend?,0,English
Do you have base?,1,English
Can you score me some painkillers?,1,English
Are you coming to the party?,0,English
Let me know when you're free.,0,English
Are you coming to the party?,0,English
"Arrey yaar, do you have flake?",1,English
Need some maal urgently.,1,English
Let me know when you're free.,0,English
Let's meet tomorrow at 10 PM.,0,English
"Bro, any idea where to get og kush?",1,English
Need charlie for the party.,1,English
Can we reschedule the meeting?,0,English
Can you arrange some grass?,1,English
Do you have stuff?,1,English
"Arrey yaar, do you have energy pills?",1,English
"Arrey yaar, do you have tokers?",1,English
Did you finish your homework?,0,English
Let's have coffee sometime.,0,English
"Bro, maal like green available?",1,English
I need to buy groceries.,0,English
Let's meet tomorrow at 3 PM.,0,English
Let me know when you're free.,0,English
Are you coming to the party?,0,English
Looking for energy pills. Can you help?,1,English
What are you doing?,0,English
Are you coming to the party?,0,English
Catch you later,0,English
Let's meet tomorrow at 3 PM.,0,English
Need joint for the party.,1,English
"Bro, maal like uppers available?",1,English
Need some lucy urgently.,1,English
I need to buy groceries.,0,English
Need chillum for the party.,1,English
How is your family?,0,English
Hold on,0,English
Need some oxycontin urgently.,1,English
What are you doing?,0,English
How was your day?,0,English
"I'm at the station, where are you?",0,English
Hook me up with herb if possible.,1,English
What's your plan for the weekend?,0,English
I'll call you later.,0,English
Need some blaze urgently.,1,English
Looking for gear. Can you help?,1,English
Let me know when you're free.,0,English
What are you doing?,0,English
Good job,0,English
Let's meet tomorrow at 1 PM.,0,English
Looking for energy pills. Can you help?,1,English
Let's have coffee sometime.,0,English
What's your plan for the weekend?,0,English
Are you coming to the party?,0,English
"I'm at the station, where are you?",0,English
"I'm at the station, where are you?",0,English
I need to buy groceries.,0,English
Who's selling xannies near me?,1,English
Need some bhang urgently.,1,English
I need to buy groceries.,0,English
"Bro, maal like oxy available?",1,English
Are you coming to the party?,0,English
"Bro, any idea where to get chillum?",1,English
"I'm at the station, where are you?",0,English
"I'm at the station, where are you?",0,English
Need some trippy urgently.,1,English
"I'm at the station, where are you?",0,English
Can we reschedule the meeting?,0,English
What are you doing?,0,English
Have you watched the new movie?,0,English
Have you watched the new movie?,0,English
"Arrey yaar, do you have acid?",1,English
I need to buy groceries.,0,English
Let me know when you're free.,0,English
Let me know when you're free.,0,English
Let me know when you're free.,0,English
What are you doing?,0,English
Looking for high-quality black tar.,1,English
I need to buy groceries.,0,English
Who's selling maal near me?,1,English
Let's meet tomorrow at 7 PM.,0,English
"Arrey yaar, do you have rohypnol?",1,English
Heroin,1,English
Have you watched the new movie?,0,English
Can you score me some mdma?,1,English
I'll call you later.,0,English
Let's meet tomorrow at 9 PM.,0,English
Need stoned for the party.,1,English
What's the weather like today?,0,English
Can we reschedule the meeting?,0,English
I need to buy groceries.,0,English
Are you coming to the party?,0,English
I'll call you later.,0,English
"Bro, maal like chitta available?",1,English
Looking for high-quality valium.,1,English
Are you coming to the party?,0,English
How was your day?,0,English
Let me know when you're free.,0,English
I'll call you later.,0,English
Looking for ritalin. Can you help?,1,English
Looking for high-quality powder.,1,English
Let's meet tomorrow at 9 PM.,0,English
Can we reschedule the meeting?,0,English
How is your family?,0,English
Do you have stoned?,1,English
Have you watched the new movie?,0,English
How is your family?,0,English
Did you finish your homework?,0,English
What's your plan for the weekend?,0,English
I need to buy groceries.,0,English
Looking for high-quality mary jane.,1,English
Let's have coffee sometime.,0,English
Can you score me some energy pills?,1,English
Have you watched the new movie?,0,English
Can you score me some white powder?,1,English
Let's meet tomorrow at 10 PM.,0,English
Need some brown sugar urgently.,1,English
"Arrey yaar, do you have crack?",1,English
Did you finish your homework?,0,English
What's your plan for the weekend?,0,English
Can we reschedule the meeting?,0,English
What are you doing?,0,English
Have you watched the new movie?,0,English
What's the weather like today?,0,English
Can we reschedule the meeting?,0,English
Did you finish your homework?,0,English
Let's have coffee sometime.,0,English
I need rollie for tonight.,1,English
What's the weather like today?,0,English
Bad,0,English
Looking for high-quality alprazolam.,1,English
Can you score me some acid?,1,English
Have you watched the new movie?,0,English
Let's meet tomorrow at 2 PM.,0,English
Who's selling ritalin near me?,1,English
Can we reschedule the meeting?,0,English
Did you finish your homework?,0,English
Any good dealer for mdma?,1,English
What are you doing?,0,English
Did you finish your homework?,0,English
Can we reschedule the meeting?,0,English
